review,rating,date,bank,source
Best app,5,2025-04-04,Commercial Bank of Ethiopia Mobile,Google Play Store
great app,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
best banking App,4,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
satisfied,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
this app is very necessary app many people found it,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
excellent,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
perfect,5,2025-04-03,Commercial Bank of Ethiopia Mobile,Google Play Store
thankyou,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
I Like it,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
ok,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
smart app,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
isin ga'a,2,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
easy to use,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
it's great,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
very good app and stars faction with work,5,2025-04-02,Commercial Bank of Ethiopia Mobile,Google Play Store
It is excelent,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Smart,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
በየወሩ አፕደት እየጠየቀኝ ነው ለነገሩ ብር ስሌለኝ ይሆናል እና ምን ለማለት ፈልገ መሰላቹ ወላህ ቼግሮኛል 🥺🥺🥺,3,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
very interesting app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
i like it,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
ጊዜን ቆጣቢ እና ህይወትን ቀለል ከሚያደርጉ ኢትዬጲያ ካሉ ፋይናንስ አፕልኬሽኖች ሁሉ ይሄ ይለያል,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Excellent🙏app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
the most useful,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
I am more satisfied in this app . More sure you have to secure.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Easy to use,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Excellent !!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
always we relay on,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
I'm lucky to have this🙏 thank you CBE.,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
it's need more improvement like Tellbirr.,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
goode app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
a very nice app.👍👍👍,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
safe easy & fast,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
perfect,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
it's good app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
nice,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
good app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
It is veary useful app but screen shout was impossible .solve this problem,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
ጥሩ ነው,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
እጅግ በጣም ጥሩ አፕ,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
good,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
በጣም ሃሪፍ ነው ግን ብር በሚተላለፍበት ወቅት ተቀንሷል ይላል እላፊ መልክቱ ይደርሳል ግን አይቀንስም,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
suitable app,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Dear cbe this app is not comparable with 21century and pls try to solve it.💀💀💀,1,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
Good,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
nice app,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
best transaction method of financial,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
#CBE is Now going to on the right Pathway/track/!! Thank you CBE one step ahead on payment platform app!!,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
It literarily don't work at all,4,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
good give us plus,5,2025-04-01,Commercial Bank of Ethiopia Mobile,Google Play Store
